BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.33627240150894977,1.6769951049409428,1.0238507875728828,0.4628804303902143,-0.22261738122126928,-0.23453499861295768,1.0006139669196727,0.17140322130035202,0.249654327476037,-1.9812925224059654
0.2701629344376215,-0.07035139620529662,0.8301653099415489,-0.23673772222537082,0.08779169923036534,-0.7394527859820528,0.7445224116274858,0.26118702626990853,-1.4555013734652675,0.7977059776039823
0.5190616131585557,-0.36861221908725383,1.2764359869579494,-1.3181382088914688,0.7004992006889665,0.5916159615120478,1.4535753333066168,0.4625674524122587,0.28622837833063386,-0.13916380210207535
0.8899855305467099,0.27120948501578823,0.5483367456884025,1.2809031295873865,1.776694785894506,-0.32621551210434063,0.705760987563508,1.3620711564917656,0.06440113042935991,0.8516819720744024
0.912701355831814,0.37868202932804707,0.8838831548966937,0.975096250118554,0.7949653667419625,-0.7621638778327906,0.812013700397074,1.6206946964230156,-0.17999031006911537,1.0415414361132207
-0.092846491422506,0.8466213061838062,-0.04564436855616805,0.4879088143752597,-1.030921506402592,0.11332048153724372,-0.14549542978056706,1.2277461270059575,-0.5115221621631463,1.2409871328582085
-1.05188089121134,-1.1815794107278634,-0.057946775246819016,-1.3304199710946705,-0.49319780129700064,-0.961869250939003,0.05283979002450678,-1.1596119829782765,-0.8942186287558798,-0.7706679623152013
0.539484781712531,0.6149529171298127,-1.5562293776765728,-0.15796122508788812,-0.76727211434266,-0.04794037882822977,-1.2745459742263847,-0.32193572028700146,-0.47420454117855115,-0.8590190489974248
1.445027698210879,1.3922686934838566,0.7589824560527632,1.1900508019098197,-1.5575481982486963,1.090871804566973,0.8178783096846018,1.2706504573925486,0.9176406615671766,0.8458998196792891
1.39962279827148,0.26359063252857595,0.3511399322451325,0.7176539881747885,0.2517584183060251,1.946880750571836,0.3117740322232976,1.970604461939729,0.2341501902701566,-0.2786081479880522
-1.6798379014342117,-0.7962089469110651,-1.2404968309897981,-2.068070321265509,-0.1661003506706038,-1.612456028791371,-1.0599861462319495,-1.581981223760522,-0.5645471448415265,-1.470222648975323
1.5411708273459226,1.2421681713112775,1.3120848084394083,0.9130432760711074,-0.5771637823220601,0.04477944688676416,1.199376602610755,0.5061272138646018,0.5170695718284151,1.8484815710464773
-0.16851607144940317,-0.1476380160838744,0.16908568739040675,0.08391061077418271,1.2947763782247534,-0.34991566748306013,0.29644823665785225,-0.5150884706781653,-1.1566451315729864,0.46592697497840163
-0.36751518627988844,0.300400423568135,0.6778026025169765,-0.11090668605174869,0.4442210115469152,0.150999173347941,0.7158860723293401,0.5310959319576796,-0.11858892863119763,0.42316188287009027
-0.43883338882096723,0.2559582065387076,-0.16642769608057506,0.24844845732150134,-0.20620293518848598,-0.24188432627090606,-0.1532764444127679,0.2523053149793668,0.9758552965258787,-0.22742994458053545
-0.15810085964835707,0.49353222759054916,0.9056380758513569,0.09313155308700516,1.268835324455722,-0.007596476236926719,0.9064574910471492,0.2641994697987684,-0.05322616004878,1.487917606251358
1.0736685236463472,0.41927631169892265,0.5402225972311498,0.6234040083455739,-1.254378242153507,0.21145637193455968,0.5210261284655644,1.0123607536042982,0.5919697607708656,1.544208043320623
-1.0011268282823949,-0.6324040940244231,-1.596981406715713,0.11381614551839903,0.2855592327634895,-0.6052509772504209,-1.3364868510259384,-0.46704616034094215,0.10209084492544207,-1.0857031680923228
-1.1601872672545142,-1.7186585418712639,0.13862444994833822,-1.0054892280859349,0.48753207887330063,-0.8692175464444745,0.23942938805703307,-0.2310541608312633,-0.011236531819577067,0.6738332617323977
-0.07827476525562815,-0.3864535704597074,-0.7649250765116449,-0.7201344923341821,-0.3631717970256432,-0.29888657479352787,-0.5524575327158345,-0.8430978706510359,0.018815896560681722,-2.172123796772212
0.7343130271431164,0.8988360986259067,0.37498812555168115,0.6376792370938347,-0.1485731328248221,-0.25050505940146195,0.26804781376495157,1.1557031796255615,0.3475264473095194,1.4177894669012403
0.5107617143514744,0.6083672402091906,0.9171369368289106,0.3872088832031295,1.5066616444963188,0.14701565081247736,0.7139646937093858,1.2221766618349648,0.07980282174821696,1.2518503293204049
-0.050935691781887726,-0.6844962188515638,1.1333226712888518,-0.30914292890156503,-0.6930748061979841,0.0717515064076224,1.2720610964679508,1.4723936335803955,-0.26160944669936725,-0.25299077377235335
-1.4584436046177416,-1.6180803125171224,-1.078064483774142,-0.9740521872455474,-0.6845481179502997,-1.2596241950026297,-1.025102026329023,-1.2008893197621546,-2.2741226830078745,-0.17447881489442807
0.4707658467705187,0.394164377139532,-0.38201065492808084,1.2412124436814338,0.09271956154316285,0.3875183886160585,-0.38905806178445346,-0.2340018215618329,0.3681070631484289,-1.1114642656361866
-0.43865666081910604,-0.830869088923464,-1.6781422863432454,-0.3326784927284052,-1.2682696433203091,-0.2666186828679429,-1.3768861279731937,-0.7927216332927856,-0.2256756144015526,-1.9927536295654136
0.8135281153754796,0.4670417066108712,-0.37268682093872485,0.20621567830312415,-1.0605445280043568,-0.2967093421644904,-0.36392578206869075,-0.08583731795260974,0.6633627322735265,-0.1624983737783623
0.9978618973518678,0.686283190127142,0.3944036737803138,0.8765541397905281,-0.7573729915602598,-0.19607870721426934,0.4187925120550062,-0.46462397890854845,-0.12908205459507371,1.620424406712118
0.14452905623613788,0.3108496491040569,-1.9114000714998838,0.5857828841799346,-0.2050878554900919,-0.30937842883065514,-2.0020171030191705,-1.0616852764633222,-0.0968482836565272,-0.9586145152547942
0.1763173106155591,0.02902348393945431,0.6806284621682153,0.21471988271878217,-0.4450968336536789,-0.8772104718269702,0.8416045793273952,0.6498344072297186,-0.5197607717473147,-0.6488432398900841
-0.39706995824110436,0.4324217788744136,0.2848327495378271,0.22482879820017843,-1.5499882514232013,0.7640923977745615,0.19998225737117536,-0.8167182642227999,-0.6985279332138816,-0.7620788472568165
-0.5149135994154221,-0.002474904558766866,-2.0105736408831945,-1.1982130834529698,-0.39154496028757535,-0.8837352568513097,-1.6967203983379022,-1.3680977228123083,0.8998562269043759,-1.1832347783511068
-1.2777992107693308,-0.9581904208935157,0.39291726245846803,-1.3909565588328405,0.39050385466381954,-0.26245950868508316,0.4916310604858154,-0.9406174996056507,-0.6493112377611396,-0.8950173525263381
0.3118881399091151,-0.7421898750073979,0.2622048467667355,0.03938658719198429,-0.6664747240502038,-0.7556685664209226,0.20346057251299499,-0.10867899842014594,0.3230665767728169,1.4610771017614752
-1.329692513718328,-0.03896075828743051,-0.7283288840899331,-0.5948935464875831,-1.4469875143577156,-0.03033725809984844,-0.7783094372621235,-0.8684897230077695,0.08567763162136544,-1.2577251198636077
-1.184627656450175,-1.5491784703353915,-1.3204406040185859,-1.9196808774369174,-0.7914651978001359,-1.462930075860072,-1.3004367902324248,-2.230721058542713,-1.2440464044252622,-0.004372875884655514
0.6925907831721361,1.107369986410049,1.1499942252987694,0.8009152967642876,1.574161720788652,1.2929612067351854,0.9777242353848123,0.8515142524661314,0.9611596973900305,0.6029048544451143
-0.7798192132117947,-1.4278268877060327,0.6387044708935719,-0.15674409693383495,1.7777193017282116,-2.1228345230907735,0.4707468183178207,0.5577836600277806,-1.3344802709752912,0.12490882036445328
0.8624494145351491,1.0353396624250308,0.36292168174395556,0.18167727708714665,-0.7212731161455679,0.46247395265856994,0.42731687413470354,0.19065905030538488,1.8952196817240292,0.07329686530670187
0.8794557582826315,0.3073015085838051,0.5256108859323625,0.5931422198300424,-1.055931338758711,0.6787477685605836,0.5422766009114639,0.9512339222001174,-0.12834969394953077,0.09522887866387464
-0.6667257048966349,-0.6437279293140818,-0.9398370114101908,-1.0455609194395947,-0.7096441627384422,-0.3619960238644353,-0.9713254431792393,-0.6304271096068987,-0.7025468549381912,-1.4622207901002184
0.9253122791669739,1.3417988179808162,1.0428338208773766,1.3610019833795377,-1.2459509252348653,1.3905451472276127,0.7719043086399324,0.1952070016450307,0.9101282417374676,0.45709658587111335
0.4936407991606302,0.2628802003404189,0.6962712155375357,-0.07940807625709567,-0.7275591066361358,0.3606521209443372,0.6324510342085432,1.4560721190446202,-0.06985936610271892,-0.2865819839453252
-0.67205527295107,-1.3738992687358405,-0.8688123923345756,-1.2552013912136317,0.1839849231962205,-0.7733952663471655,-0.779171466732123,-1.3866400884603536,-1.3971233650054273,-1.2646308436733307
-0.9499354067484092,-0.9446345149863191,-0.09966645131407859,-0.1506887004361488,-0.7742989194230177,0.19398286053217362,-0.2970749823959977,-0.3671385648085561,-1.2096102134155444,-1.4855070520770823
0.2766008050621167,-0.25645575878752425,0.40995916684755684,0.7415604933194118,0.08704542644288438,0.38444578202359025,0.5128238402771785,-0.9167424153797583,0.10741909765647506,-0.04358201038758125
1.3893266336452825,1.0189229878160404,0.1254332064090704,1.183939186214161,-1.587845359401399,0.39444154546197296,0.07634162459180516,0.6847859445515496,0.46956986543227686,1.472271369693999
-0.2500677023697335,-0.1893987226376339,0.1916410038520553,-0.832718510137056,1.4912935999439583,0.36126716183696317,0.10016536357761652,-0.6220121537999148,-0.4744269935608827,0.4641725520041291
0.013707399147051547,-0.3840227539330954,0.7855761283731226,-0.5782328078130377,-1.25636839888557,-0.8174830245876592,0.5608733934977863,0.3362410701643057,0.11501058792691765,-0.36685691352158756
0.8568965902607033,0.48231467359710223,-0.20387110584488255,0.6047836891266343,-0.4690676655375938,1.2250004141463933,-0.2191166204208912,0.35998746578343344,0.4327118246965256,0.37263185695087486
-0.020546905847822927,-0.6461600812290271,0.7090627375839631,-1.0268059249839325,1.7890825738161311,-0.07752828252762356,0.4881475988368038,0.28744720926624723,-0.7458297948569452,1.3235582196384712
0.15767706487349642,-0.9307657898607431,1.2050776514020072,-0.20428285023615445,-0.2640997357557353,-0.7555750211209897,1.11038208068112,-0.3919804002125602,-1.3040389823640908,-0.38607503043203906
-1.806041062401846,-1.2228360857016014,-0.9179623619338599,-1.9453033948210532,-0.639030689312321,-2.31598814004667,-0.9114108487483463,-1.932451675968423,-1.0095906594206099,-1.4479392643170286
1.6914578386531502,1.9407889506019274,0.09714386204723269,1.120175172885979,0.017574125412437525,0.5113998574528296,0.24104003074899083,1.0326679061358846,0.39128286023333203,0.34719756858612527
0.07868353633966763,0.7381079285969463,1.3272845832871099,-0.8990914556379721,-0.9153696650479191,0.026139475779586974,1.398287454229603,0.4986647996302054,0.08584387987957598,1.314965067726007
-1.0296433472874469,-1.7758462827150652,-1.9273075405253621,-1.6613584624911937,-0.035758385698756,-1.8962077864338198,-2.037865532836804,-1.8210593833573512,-2.1136206181308808,-0.18679516720021638
